solenizant	person celebrating name day/birthday	
spalenizna	smell of something burning	Czuję spaleniznę - I can smell something burning
zapalenie płuc	pneumonia	
pułkownik (płk)	colonel	
Święcenia kapłańskie	Holy Orders	Also known as Sakrament święceń, kapłaństwo and simply święcenia
Zesłanie Ducha Świętego	the descent of the Holy Spirit; Pentecost	
Wniebowzięcie (Najświętszej Maryi Panny)	The Assumption (of the Blessed Virgin Mary)	
Związek Socjalistycznych Republik Radzieckich (ZSRR)	Union of Soviet Socialist Republics (USSR)	
Ministerstwo Spraw Zagranicznych (MSZ)	Ministry of Foreign Affairs	
wymiar sprawiedliwości	system of justice	
rodzaj męski nieżywotny	male inanimate (grammar)	
rodzaj męski żywotny	male animate (grammar)	
rodzaj męskoosobowy	masculine personal (grammar)	
rodzaj niemęskoosobowy	masculine impersonal (grammar)	
rodzajnik określony	definite article (grammar)	
rodzajnik nieokreślony	indefinite article (grammar)	
czasownik nieprzechodni	intransitive verb (grammar)	
czasownik przechodni	transitive verb (grammar)	
czasownik posiłkowy	auxiliary verb (grammar)	
wyrostek robaczkowy	appendix (anat.)	Gsg: wyrostka<br>zapalenia wyrostka robaczkowego - appendicitis
liczebnik porządkowy	ordinal number (grammar)	
liczebnik główny	cardinal number (grammar)	
zdanie główne	main clause (grammar)	
zdanie podrzędne	subordinate clause (grammar)	
zaimek względny	relative pronoun (grammar)	
zaimek zwrotny	reciprocal pronoun (grammar)	
zaimek dzierżawczy	possessive pronoun (grammar)	
zaimek wskazujący	demonstrative pronoun (grammar)	
zaimek pytajny	interrogative pronoun (grammar)	
zaimek osobowy	personal pronoun (grammar)	
kamień nerkowy	kidney stone	usually in the plural (kamienie nerkowe)
kamerdyner	butler	Npl: kamerdynerzy
pojedynek	duel	Gsg: pojedynku
dwutlenek	dioxide	Gsg: dwutlenku<br />dwutlenek węgla - carbon dioxide
tlenek	oxide	Gsg: tlenku
lejek	funnel	Gsg: lejka
leżak	deckchair	Gsg: -a
źrebak	foal	Npl of źrebię: źrebięta
źrebię	foal	Npl of źrebię: źrebięta
imbir	ginger	Gsg: -u
szpic	point, spike, peak; spitz (dog)	Gsg: -a<br />w szpic - pointed<br />dekolt/wycięcie w szpic - V-neck
sznycel	schnitzel, veal cutlet	Gsg: sznycla
szpaler	double row (of trees or people)	Gsg: -u
smalec	lard	Gsg: smalcu
walc	waltz	Gsg: -a, LVsg: -u
małż	bivalve; clam, mussel	
mazak	felt-tip pen, marker	Gsg: -a
kaszanka	blood pudding, blood sausage	<br>
naszywka	badge, stripe (e.g. military)	
poszewka	pillowcase	
podstawka	holder, support, coaster	
wstawka	insertion, interpolation, inset	
pijawka	leech	
pilarka	saw machine	pilarka łańczuchowa - chainsaw<br>pilarka tarczowa - circular saw
sklejka	plywood	
sknera	miser, skinflint	
synowa	daughter-in-law	
rynna	drainpipe, rainpipe	Gpl: rynien
trybuna	platform, rostrum; stand, tribune (stadium)	
trupa	troupe, company (theatre)	
trzoda	herd, livestock	
brzoza	birch	
narkoza	anaesthetic, anaesthesia	w znieczuleniu miejscowym/ogólnym - under local/general anaesthesia<br>pod narkozą - under anaesthesia
narzuta	bedspread	
wyrzut	reproach	Gsg: -u<br />wyrzuty sumienia - remorse, pangs of conscience
wytrych	master key, skeleton key, pass key; lockpick	Gsg: -a
asterysk	asterisk	
ostryga	oyster	
otręby	bran	
trefl	clubs (playing card)	Gsg: -a
breja	pulp, slush	Gsg, Gpl: brei
zgraja	gang, group	
zadyma	disturbances, street riots	
łodyga	stem (plant)	
Wołga	Volga	
norka	mink	
bańka	bubble, bulb, can	
gałka	knob, ball (eyeball); scoop (ice cream)	
packa	fly-swatter	
pasza	fodder	
dysza	nozzle	
szyszka	cone (tree)	
czystka	purge (of people, e.g. from party)	czystka etniczna - ethnic cleansing
błyskotka	trinket	
wysypka	rash (med.)	
wąż boa	boa	GAsg: węża, Dsg: wężowi, Isg: wężem, LVsg: wężu, Npl: węże, Gpl: węży/wężów
skrobia	starch	Gsg: -i
kromka	slice of bread	
zakrętka	cap (for bottles, tubes etc)	
nakrętka	nut (for screw)	
makrela	mackerel	
żagiel	sail (n)	Gsg: żagla
wapień	limestone	Gsg: wapienia
wyziewy	fumes	plural, Gpl: wyziewów
wypędzony	expelled, displaced (adj); expelled person, displaced person (n)	
święcony	holy, blessed, consecrated	woda święcona - holy water<br />chleb święcony - blessed bread
świergot	twitter	Gsg: -u
wierzba	willow	wierzba płacząca - weeping willow
diecezja	diocese	
piechota	infantry	piechotą, na piechotę - on foot
piechur	walker, hiker; infantryman	Npl: piechurzy
pięściarz	boxer	
pięściarstwo	boxing	Gsg: -u
Wolnomularstwo	freemasonry	
słowotwórstwo	word-formation	
szyderstwo	derision, scoff, sneer, jeer	
zdzierstwo	extortion, rip-off	e.g. when forced to pay an unduly high amount of money
cudzołóstwo	adultery	
łucznictwo	archery	
wydawnictwo	publishing house; publication	
współwłaściciel	co-owner	
współczynnik	coefficient, factor	Gsg: -a
męczennik	martyr	Npl of męczennicy: męczennicy
męczennica	martyr	Npl of męczennicy: męczennicy
cieśnina	strait	
bieżnia	track, race track	Gsg: -i
biesiada	feast	
mielizna	sandbank	osiąść na mieliźnie - to run aground
wiklina	osier; wicker, wickerwork	
wagina	vagina	
macica	womb (anat.)	
łasica	weasel	
głowica	head (technical); capital (architecture)	głowica odczytująca/zapisująca - reading/writing head<br />głowica bojowa - warhead<br />głowica jądrowa - nuclear warhead
jałowiec	juniper	Gsg: jałowca
kręgowiec	vertebrate	Gsg: kręgowca
różaniec	rosary, chaplet	Gsg: różańca<br />odmawiać różaniec - to say one's rosary
równina	plain (n)	
równoległa	parallel (n)	e.g. parallel line
mrówkojad	anteater	
wilkołak	werewolf	
rosomak	wolverine	
postulat	postulate, demand	Gsg: -u
pisklę	nestling	Npl: pisklęta
pik	spades (playing card)	Gsg: -a<br />dama pik - queen of spades<br />wyjść w piki - to play a spade
huk	rumble, boom, bang	Gsg: -u
sum	catfish	
sęp	vulture	
sód	sodium	Gsg: sodu
stóg	stack, rick	Gsg: stogu
dwór	mansion, manor	Gsg: dworu
dwubój	biathlon	Gsg: dwuboju
czubek	tip, top; lunatic, madman (colloq.)	Gsg: czubka<br />czubek drzewa = tree top<br>na czubku języka - on the tip of the tongue<br>chodzić na czubkach palców - to tiptoe
czółno	canoe, boat	
czapla	heron	
czad	carbon monoxide	Gsg: -u
chrzan	horseradish	Gsg: -u
cedzak	colander, strainer	Gsg: -a, -a
nędza	extreme poverty, destitution, squalor	
wydra	otter	
gwardia	guard (military, e.g. Swiss guard)	Gsg: -ii<br>gwardia honorowa - guard of honour<br>Gwardia Narodowa - the National Guard
kładka	footbridge	
kłódka	padlock	Gpl: kłódek
główka	head, cap, tip	
łamigłówka	puzzle, riddle, mystery	
temperówka	pencil-sharpener	
szermierka	fencer	Npl of szermierz: szermierze
szermierz	fencer	Npl of szermierz: szermierze
szeregowy	private (soldier rank)	
szerszeń	hornet	Gsg: szerszenia
rdzeń	root, stem (grammar)	Gsg: rdzenia
trójząb	trident	Npl: trójzęby, Gpl: trójzębów
gruczoł	gland	Gsg: -u
goździk	carnation; clove	Gsg: -a
orędzie	message, address, proclamation, missive	
swędzenie	itch	Gsg of świąd: świądu
uduszenie	asphyxiation	asphyxiation caused by carbon monoxide or other gases - zaczadzenie
opuszczenie	leaving, lowering, letting down	
otoczenie	encirclement, surroundings, entourage, scenery	
notowanie	listing, record	
wypchanie	filling, stuffing (e.g. clothes)	"see ""farsz"" for food stuffing"
wdrożenie	implementation; indoctrination	
odmrożenie	frostbite	
rozbrojenie	disarmament; defusing	
